link_id,t_min,avg_weekday_speed_mph,length_mi,lanes,avg_weekday_flow_veh_per_hr_lane
1,840,39.4,0.135,1,2032.0
1,855,29.2,0.135,1,1800.0
1,870,25.2,0.135,1,1675.0
1,885,22.3,0.135,1,1583.0
1,900,22.2,0.135,1,1599.0
1,915,18.0,0.135,1,1454.0
1,930,16.8,0.135,1,1414.0
1,945,19.6,0.135,1,1492.0
1,960,15.5,0.135,1,1370.0
1,975,14.2,0.135,1,1307.0
1,990,15.9,0.135,1,1387.0
1,1005,17.1,0.135,1,1409.0
1,1020,15.5,0.135,1,1345.0
1,1035,12.7,0.135,1,1256.0
1,1050,12.9,0.135,1,1256.0
1,1065,14.4,0.135,1,1310.0
1,1080,17.5,0.135,1,1444.0
1,1095,17.5,0.135,1,1465.0
1,1110,19.0,0.135,1,1500.0
1,1125,23.4,0.135,1,1604.0
1,1140,24.3,0.135,1,1612.0
1,1155,26.8,0.135,1,1678.0
1,1170,30.8,0.135,1,1814.0
1,1185,36.7,0.135,1,1957.0
1,1200,42.0,0.135,1,2065.0
1,1215,44.0,0.135,1,2107.0
1,1230,46.2,0.135,1,2158.0
1,1245,48.1,0.135,1,2192.0
1,1260,48.9,0.135,1,2190.0
1,1275,46.9,0.135,1,2161.0
1,1290,47.6,0.135,1,2151.0
1,1305,47.7,0.135,1,2152.0
1,1320,48.4,0.135,1,2151.0
1,1335,47.9,0.135,1,2155.0
1,1350,48.1,0.135,1,2156.0
1,1365,49.4,0.135,1,2171.0
1,1380,49.8,0.135,1,2186.0
1,1395,50.3,0.135,1,2190.0
1,1410,51.0,0.135,1,2191.0
1,1425,50.5,0.135,1,2187.0
2,0,54.7,0.024,1,2163.0
2,15,53.7,0.024,1,2166.0
2,30,54.2,0.024,1,2163.0
2,45,55.2,0.024,1,2146.0
2,60,53.7,0.024,1,2137.0
2,75,53.2,0.024,1,2148.0
2,90,53.6,0.024,1,2161.0
2,105,53.1,0.024,1,2158.0
2,120,53.4,0.024,1,2149.0
2,135,55.3,0.024,1,2147.0
2,150,55.9,0.024,1,2123.0
2,165,54.4,0.024,1,2155.0
2,180,53.8,0.024,1,2166.0
2,195,53.9,0.024,1,2152.0
2,210,56.6,0.024,1,2123.0
2,225,57.9,0.024,1,2098.0
2,240,57.2,0.024,1,2114.0
2,255,58.2,0.024,1,2100.0
2,270,59.7,0.024,1,2059.0
2,285,59.7,0.024,1,2054.0
2,300,59.6,0.024,1,2048.0
2,315,56.5,0.024,1,2117.0
2,330,53.4,0.024,1,2114.0
2,345,50.8,0.024,1,2073.0
2,360,49.4,0.024,1,2088.0
2,375,49.1,0.024,1,2143.0
2,390,46.8,0.024,1,2131.0
2,405,46.0,0.024,1,2139.0
2,420,45.9,0.024,1,2136.0
2,435,43.6,0.024,1,2124.0
2,450,36.1,0.024,1,1986.0
2,465,27.7,0.024,1,1748.0
2,480,26.0,0.024,1,1677.0
2,495,21.8,0.024,1,1498.0
2,510,20.8,0.024,1,1452.0
2,525,22.0,0.024,1,1460.0
2,540,25.3,0.024,1,1547.0
2,555,32.6,0.024,1,1768.0
2,570,40.0,0.024,1,1930.0
2,585,42.5,0.024,1,1968.0
2,600,47.6,0.024,1,2093.0
2,615,50.5,0.024,1,2189.0
2,630,49.4,0.024,1,2156.0
2,645,49.1,0.024,1,2147.0
2,660,49.9,0.024,1,2136.0
2,675,50.2,0.024,1,2127.0
2,690,50.5,0.024,1,2154.0
2,705,48.1,0.024,1,2070.0
2,720,47.8,0.024,1,2054.0
2,735,48.9,0.024,1,2058.0
2,750,48.6,0.024,1,2063.0
2,765,48.9,0.024,1,2084.0
2,780,50.0,0.024,1,2109.0
2,795,49.5,0.024,1,2139.0
2,810,48.9,0.024,1,2121.0
2,825,50.3,0.024,1,2155.0
2,840,49.7,0.024,1,2165.0
2,855,43.2,0.024,1,2083.0
2,870,40.9,0.024,1,2042.0
2,885,39.8,0.024,1,2027.0
2,900,38.7,0.024,1,2025.0
2,915,33.5,0.024,1,1897.0
2,930,29.8,0.024,1,1758.0
2,945,33.1,0.024,1,1838.0
2,960,29.0,0.024,1,1787.0
2,975,27.4,0.024,1,1709.0
2,990,30.7,0.024,1,1780.0
2,1005,31.5,0.024,1,1772.0
2,1020,30.8,0.024,1,1805.0
2,1035,26.8,0.024,1,1726.0
2,1050,23.8,0.024,1,1616.0
2,1065,27.4,0.024,1,1707.0
2,1080,32.4,0.024,1,1839.0
2,1095,32.4,0.024,1,1843.0
2,1110,32.6,0.024,1,1852.0
2,1125,32.9,0.024,1,1832.0
2,1140,33.5,0.024,1,1848.0
2,1155,33.7,0.024,1,1835.0
2,1170,39.7,0.024,1,1996.0
2,1185,43.5,0.024,1,2049.0
2,1200,48.6,0.024,1,2109.0
2,1215,50.7,0.024,1,2142.0
2,1230,51.6,0.024,1,2163.0
2,1245,52.7,0.024,1,2183.0
2,1260,53.6,0.024,1,2175.0
2,1275,52.6,0.024,1,2174.0
2,1290,52.8,0.024,1,2174.0
2,1305,52.3,0.024,1,2161.0
2,1320,53.5,0.024,1,2175.0
2,1335,53.4,0.024,1,2171.0
2,1350,53.4,0.024,1,2175.0
2,1365,54.5,0.024,1,2166.0
2,1380,54.7,0.024,1,2157.0
2,1395,54.7,0.024,1,2165.0
2,1410,55.3,0.024,1,2152.0
2,1425,55.1,0.024,1,2154.0
3,0,63.5,0.924,1,1876.0
3,15,62.7,0.924,1,1929.0
3,30,62.4,0.924,1,1936.0
3,45,61.9,0.924,1,1937.0
3,60,61.5,0.924,1,1973.0
3,75,61.6,0.924,1,1955.0
3,90,61.6,0.924,1,1977.0
3,105,61.7,0.924,1,1974.0
3,120,60.8,0.924,1,2020.0
3,135,62.0,0.924,1,1953.0
3,150,62.0,0.924,1,1959.0
3,165,62.0,0.924,1,1930.0
3,180,62.0,0.924,1,1942.0
3,195,62.7,0.924,1,1946.0
3,210,65.8,0.924,1,1679.0
3,225,66.3,0.924,1,1647.0
3,240,66.6,0.924,1,1630.0
3,255,68.4,0.924,1,1399.0
3,270,67.5,0.924,1,1526.0
3,285,68.1,0.924,1,1446.0
3,300,67.7,0.924,1,1518.0
3,315,65.7,0.924,1,1752.0
3,330,64.2,0.924,1,1849.0
3,345,61.5,0.924,1,2001.0
3,360,60.5,0.924,1,2037.0
3,375,56.3,0.924,1,2104.0
3,390,48.9,0.924,1,2094.0
3,405,39.6,0.924,1,1986.0
3,420,38.1,0.924,1,1940.0
3,435,33.3,0.924,1,1861.0
3,450,27.4,0.924,1,1777.0
3,465,26.8,0.924,1,1765.0
3,480,31.1,0.924,1,1800.0
3,495,31.1,0.924,1,1808.0
3,510,27.3,0.924,1,1764.0
3,525,29.0,0.924,1,1782.0
3,540,37.8,0.924,1,1955.0
3,555,46.8,0.924,1,2044.0
3,570,48.4,0.924,1,2061.0
3,585,51.7,0.924,1,2044.0
3,600,57.6,0.924,1,2055.0
3,615,58.8,0.924,1,2038.0
3,630,59.3,0.924,1,2002.0
3,645,58.9,0.924,1,2023.0
3,660,60.2,0.924,1,1963.0
3,675,59.7,0.924,1,1975.0
3,690,60.4,0.924,1,1970.0
3,705,60.7,0.924,1,1970.0
3,720,61.9,0.924,1,1981.0
3,735,61.7,0.924,1,1991.0
3,750,62.0,0.924,1,1978.0
3,765,62.3,0.924,1,1975.0
3,780,62.4,0.924,1,1969.0
3,795,62.5,0.924,1,1967.0
3,810,62.2,0.924,1,1982.0
3,825,62.4,0.924,1,1966.0
3,840,62.1,0.924,1,1984.0
3,855,60.8,0.924,1,2036.0
3,870,61.0,0.924,1,2027.0
3,885,61.1,0.924,1,2024.0
3,900,60.2,0.924,1,2051.0
3,915,58.9,0.924,1,2052.0
3,930,58.6,0.924,1,2061.0
3,945,57.0,0.924,1,2063.0
3,960,54.7,0.924,1,2017.0
3,975,52.8,0.924,1,2020.0
3,990,49.3,0.924,1,2044.0
3,1005,48.2,0.924,1,1986.0
3,1020,49.9,0.924,1,2001.0
3,1035,49.1,0.924,1,1989.0
3,1050,45.9,0.924,1,1937.0
3,1065,43.1,0.924,1,1897.0
3,1080,42.7,0.924,1,1861.0
3,1095,43.0,0.924,1,1882.0
3,1110,50.3,0.924,1,2037.0
3,1125,54.0,0.924,1,2020.0
3,1140,56.4,0.924,1,2055.0
3,1155,58.5,0.924,1,2016.0
3,1170,58.5,0.924,1,2015.0
3,1185,61.0,0.924,1,2020.0
3,1200,62.8,0.924,1,1946.0
3,1215,61.7,0.924,1,1999.0
3,1230,62.7,0.924,1,1954.0
3,1245,62.4,0.924,1,1963.0
3,1260,62.5,0.924,1,1955.0
3,1275,62.5,0.924,1,1961.0
3,1290,63.6,0.924,1,1904.0
3,1305,63.3,0.924,1,1923.0
3,1320,63.7,0.924,1,1895.0
3,1335,64.2,0.924,1,1857.0
3,1350,63.3,0.924,1,1919.0
3,1365,64.2,0.924,1,1861.0
3,1380,64.0,0.924,1,1871.0
3,1395,64.3,0.924,1,1843.0
3,1410,63.2,0.924,1,1907.0
3,1425,62.9,0.924,1,1924.0
4,0,62.9,1.151,1,1920.0
4,15,62.3,1.151,1,1945.0
4,30,61.2,1.151,1,1997.0
4,45,61.4,1.151,1,1988.0
4,60,60.6,1.151,1,2017.0
4,75,60.7,1.151,1,2022.0
4,90,60.8,1.151,1,2008.0
4,105,61.8,1.151,1,1979.0
4,120,61.6,1.151,1,1990.0
4,135,62.1,1.151,1,1924.0
4,150,61.6,1.151,1,1964.0
4,165,61.9,1.151,1,1939.0
4,180,61.6,1.151,1,1966.0
4,195,62.0,1.151,1,1963.0
4,210,65.3,1.151,1,1740.0
4,225,66.1,1.151,1,1680.0
4,240,66.2,1.151,1,1695.0
4,255,67.7,1.151,1,1490.0
4,270,66.9,1.151,1,1614.0
4,285,67.5,1.151,1,1544.0
4,300,66.8,1.151,1,1637.0
4,315,64.1,1.151,1,1876.0
4,330,62.6,1.151,1,1954.0
4,345,60.7,1.151,1,2036.0
4,360,58.1,1.151,1,2055.0
4,375,53.4,1.151,1,2097.0
4,390,50.2,1.151,1,2113.0
4,405,46.8,1.151,1,2112.0
4,420,46.4,1.151,1,2071.0
4,435,45.7,1.151,1,2054.0
4,450,44.2,1.151,1,2037.0
4,465,45.6,1.151,1,2076.0
4,480,49.4,1.151,1,2137.0
4,495,48.8,1.151,1,2110.0
4,510,44.0,1.151,1,2054.0
4,525,44.2,1.151,1,2071.0
4,540,50.0,1.151,1,2147.0
4,555,53.8,1.151,1,2143.0
4,570,54.8,1.151,1,2146.0
4,585,56.0,1.151,1,2140.0
4,600,54.9,1.151,1,2118.0
4,615,56.2,1.151,1,2129.0
4,630,57.0,1.151,1,2116.0
4,645,57.5,1.151,1,2121.0
4,660,59.0,1.151,1,2078.0
4,675,59.0,1.151,1,2088.0
4,690,58.8,1.151,1,2083.0
4,705,57.7,1.151,1,2078.0
4,720,57.5,1.151,1,2048.0
4,735,57.7,1.151,1,2037.0
4,750,58.3,1.151,1,2050.0
4,765,58.4,1.151,1,2087.0
4,780,59.9,1.151,1,2066.0
4,795,60.0,1.151,1,2060.0
4,810,59.1,1.151,1,2083.0
4,825,59.3,1.151,1,2081.0
4,840,59.3,1.151,1,2080.0
4,855,58.3,1.151,1,2101.0
4,870,57.3,1.151,1,2121.0
4,885,57.3,1.151,1,2122.0
4,900,54.9,1.151,1,2133.0
4,915,54.7,1.151,1,2138.0
4,930,54.6,1.151,1,2139.0
4,945,52.2,1.151,1,2158.0
4,960,53.9,1.151,1,2171.0
4,975,53.9,1.151,1,2167.0
4,990,51.6,1.151,1,2159.0
4,1005,50.5,1.151,1,2160.0
4,1020,49.7,1.151,1,2155.0
4,1035,47.9,1.151,1,2147.0
4,1050,47.7,1.151,1,2126.0
4,1065,47.5,1.151,1,2140.0
4,1080,49.3,1.151,1,2149.0
4,1095,49.8,1.151,1,2128.0
4,1110,48.8,1.151,1,2104.0
4,1125,51.0,1.151,1,2124.0
4,1140,53.0,1.151,1,2102.0
4,1155,52.9,1.151,1,2105.0
4,1170,56.3,1.151,1,2103.0
4,1185,58.8,1.151,1,2091.0
4,1200,60.4,1.151,1,2048.0
4,1215,59.7,1.151,1,2071.0
4,1230,60.3,1.151,1,2049.0
4,1245,60.5,1.151,1,2043.0
4,1260,60.8,1.151,1,2031.0
4,1275,61.4,1.151,1,2007.0
4,1290,61.8,1.151,1,1990.0
4,1305,62.4,1.151,1,1967.0
4,1320,62.5,1.151,1,1954.0
4,1335,62.2,1.151,1,1965.0
4,1350,62.0,1.151,1,1986.0
4,1365,62.5,1.151,1,1946.0
4,1380,62.5,1.151,1,1956.0
4,1395,63.1,1.151,1,1921.0
4,1410,62.9,1.151,1,1930.0
4,1425,62.7,1.151,1,1944.0
5,0,60.2,0.273,1,2030.0
5,15,59.9,0.273,1,2050.0
5,30,59.7,0.273,1,2051.0
5,45,59.8,0.273,1,2045.0
5,60,58.8,0.273,1,2079.0
5,75,58.7,0.273,1,2072.0
5,90,59.5,0.273,1,2053.0
5,105,59.5,0.273,1,2051.0
5,120,58.8,0.273,1,2069.0
5,135,59.5,0.273,1,2036.0
5,150,58.6,0.273,1,2055.0
5,165,58.6,0.273,1,2077.0
5,180,59.5,0.273,1,2047.0
5,195,61.5,0.273,1,1977.0
5,210,63.6,0.273,1,1873.0
5,225,65.2,0.273,1,1772.0
5,240,64.7,0.273,1,1815.0
5,255,66.6,0.273,1,1664.0
5,270,65.5,0.273,1,1770.0
5,285,65.8,0.273,1,1753.0
5,300,64.9,0.273,1,1816.0
5,315,61.9,0.273,1,1991.0
5,330,59.7,0.273,1,2065.0
5,345,57.4,0.273,1,2126.0
5,360,55.3,0.273,1,2152.0
5,375,49.2,0.273,1,2143.0
5,390,41.9,0.273,1,2054.0
5,405,35.5,0.273,1,1974.0
5,420,35.7,0.273,1,1958.0
5,435,29.8,0.273,1,1847.0
5,450,22.5,0.273,1,1681.0
5,465,20.8,0.273,1,1632.0
5,480,21.4,0.273,1,1644.0
5,495,22.4,0.273,1,1682.0
5,510,21.6,0.273,1,1649.0
5,525,23.1,0.273,1,1699.0
5,540,26.3,0.273,1,1779.0
5,555,28.6,0.273,1,1825.0
5,570,29.0,0.273,1,1827.0
5,585,29.6,0.273,1,1832.0
5,600,31.9,0.273,1,1877.0
5,615,40.1,0.273,1,2012.0
5,630,42.7,0.273,1,2038.0
5,645,44.2,0.273,1,2083.0
5,660,47.9,0.273,1,2091.0
5,675,48.3,0.273,1,2079.0
5,690,48.8,0.273,1,2101.0
5,705,48.0,0.273,1,2099.0
5,720,48.8,0.273,1,2086.0
5,735,48.0,0.273,1,2085.0
5,750,47.7,0.273,1,2091.0
5,765,47.7,0.273,1,2105.0
5,780,48.2,0.273,1,2094.0
5,795,48.2,0.273,1,2095.0
5,810,47.2,0.273,1,2101.0
5,825,46.5,0.273,1,2101.0
5,840,46.3,0.273,1,2096.0
5,855,44.7,0.273,1,2066.0
5,870,39.7,0.273,1,2014.0
5,885,36.1,0.273,1,1966.0
5,900,35.2,0.273,1,1961.0
5,915,33.4,0.273,1,1934.0
5,930,30.1,0.273,1,1876.0
5,945,26.2,0.273,1,1787.0
5,960,25.3,0.273,1,1765.0
5,975,24.2,0.273,1,1742.0
5,990,22.4,0.273,1,1695.0
5,1005,21.1,0.273,1,1663.0
5,1020,21.7,0.273,1,1657.0
5,1035,20.4,0.273,1,1623.0
5,1050,20.7,0.273,1,1650.0
5,1065,21.0,0.273,1,1663.0
5,1080,22.6,0.273,1,1709.0
5,1095,23.3,0.273,1,1729.0
5,1110,27.0,0.273,1,1801.0
5,1125,33.2,0.273,1,1929.0
5,1140,40.3,0.273,1,2019.0
5,1155,46.8,0.273,1,2120.0
5,1170,50.6,0.273,1,2138.0
5,1185,52.0,0.273,1,2115.0
5,1200,54.2,0.273,1,2109.0
5,1215,55.5,0.273,1,2122.0
5,1230,56.5,0.273,1,2144.0
5,1245,57.7,0.273,1,2117.0
5,1260,57.9,0.273,1,2115.0
5,1275,58.4,0.273,1,2102.0
5,1290,58.5,0.273,1,2098.0
5,1305,58.3,0.273,1,2105.0
5,1320,60.5,0.273,1,2045.0
5,1335,59.8,0.273,1,2059.0
5,1350,59.8,0.273,1,2061.0
5,1365,59.8,0.273,1,2060.0
5,1380,60.6,0.273,1,2037.0
5,1395,60.9,0.273,1,2021.0
5,1410,60.6,0.273,1,2027.0
5,1425,60.7,0.273,1,2031.0
6,0,62.9,0.779,1,1907.0
6,15,61.7,0.779,1,1975.0
6,30,61.0,0.779,1,1997.0
6,45,61.4,0.779,1,1992.0
6,60,61.0,0.779,1,1991.0
6,75,60.4,0.779,1,2024.0
6,90,60.8,0.779,1,2018.0
6,105,60.3,0.779,1,2025.0
6,120,60.4,0.779,1,2031.0
6,135,61.2,0.779,1,1980.0
6,150,61.0,0.779,1,1996.0
6,165,60.7,0.779,1,2009.0
6,180,61.1,0.779,1,2000.0
6,195,61.8,0.779,1,1989.0
6,210,64.0,0.779,1,1844.0
6,225,64.4,0.779,1,1808.0
6,240,65.2,0.779,1,1763.0
6,255,66.7,0.779,1,1625.0
6,270,66.4,0.779,1,1681.0
6,285,66.9,0.779,1,1624.0
6,300,66.3,0.779,1,1696.0
6,315,65.3,0.779,1,1791.0
6,330,63.9,0.779,1,1883.0
6,345,63.0,0.779,1,1939.0
6,360,61.9,0.779,1,1986.0
6,375,59.7,0.779,1,2069.0
6,390,58.1,0.779,1,2108.0
6,405,55.3,0.779,1,2143.0
6,420,53.5,0.779,1,2155.0
6,435,50.3,0.779,1,2150.0
6,450,47.2,0.779,1,2142.0
6,465,42.7,0.779,1,2087.0
6,480,44.4,0.779,1,2100.0
6,495,46.2,0.779,1,2125.0
6,510,48.0,0.779,1,2118.0
6,525,46.9,0.779,1,2115.0
6,540,48.3,0.779,1,2114.0
6,555,53.1,0.779,1,2123.0
6,570,54.9,0.779,1,2097.0
6,585,55.9,0.779,1,2107.0
6,600,59.5,0.779,1,2067.0
6,615,59.5,0.779,1,2076.0
6,630,59.7,0.779,1,2071.0
6,645,59.7,0.779,1,2071.0
6,660,60.9,0.779,1,2032.0
6,675,60.8,0.779,1,2037.0
6,690,61.0,0.779,1,2026.0
6,705,60.6,0.779,1,2041.0
6,720,60.7,0.779,1,2038.0
6,735,60.9,0.779,1,2029.0
6,750,61.3,0.779,1,2020.0
6,765,61.5,0.779,1,2013.0
6,780,60.5,0.779,1,2040.0
6,795,61.2,0.779,1,2020.0
6,810,61.2,0.779,1,2022.0
6,825,61.6,0.779,1,2003.0
6,840,61.3,0.779,1,2019.0
6,855,60.5,0.779,1,2048.0
6,870,61.0,0.779,1,2029.0
6,885,61.1,0.779,1,2025.0
6,900,60.8,0.779,1,2033.0
6,915,60.1,0.779,1,2058.0
6,930,60.5,0.779,1,2041.0
6,945,60.0,0.779,1,2060.0
6,960,59.7,0.779,1,2066.0
6,975,59.3,0.779,1,2069.0
6,990,60.3,0.779,1,2053.0
6,1005,60.3,0.779,1,2048.0
6,1020,59.7,0.779,1,2066.0
6,1035,59.1,0.779,1,2087.0
6,1050,58.5,0.779,1,2100.0
6,1065,59.2,0.779,1,2079.0
6,1080,59.3,0.779,1,2077.0
6,1095,58.5,0.779,1,2099.0
6,1110,58.2,0.779,1,2106.0
6,1125,58.5,0.779,1,2099.0
6,1140,58.2,0.779,1,2106.0
6,1155,59.1,0.779,1,2077.0
6,1170,59.8,0.779,1,2061.0
6,1185,59.8,0.779,1,2061.0
6,1200,60.4,0.779,1,2046.0
6,1215,60.5,0.779,1,2041.0
6,1230,60.8,0.779,1,2033.0
6,1245,61.1,0.779,1,2014.0
6,1260,61.3,0.779,1,2015.0
6,1275,61.4,0.779,1,2014.0
6,1290,61.5,0.779,1,2006.0
6,1305,61.8,0.779,1,1996.0
6,1320,62.4,0.779,1,1968.0
6,1335,63.0,0.779,1,1938.0
6,1350,62.8,0.779,1,1938.0
6,1365,63.0,0.779,1,1928.0
6,1380,63.4,0.779,1,1908.0
6,1395,63.2,0.779,1,1922.0
6,1410,62.9,0.779,1,1925.0
6,1425,63.2,0.779,1,1911.0
7,0,61.3,0.083,1,1990.0
7,15,60.3,0.083,1,2030.0
7,30,59.8,0.083,1,2045.0
7,45,60.1,0.083,1,2031.0
7,60,59.4,0.083,1,2031.0
7,75,59.0,0.083,1,2056.0
7,90,59.8,0.083,1,2042.0
7,105,58.7,0.083,1,2073.0
7,120,58.9,0.083,1,2069.0
7,135,60.2,0.083,1,2009.0
7,150,60.6,0.083,1,2010.0
7,165,60.0,0.083,1,2032.0
7,180,60.2,0.083,1,2041.0
7,195,61.2,0.083,1,2005.0
7,210,63.9,0.083,1,1843.0
7,225,63.9,0.083,1,1839.0
7,240,64.8,0.083,1,1791.0
7,255,67.2,0.083,1,1562.0
7,270,65.5,0.083,1,1750.0
7,285,66.0,0.083,1,1695.0
7,300,65.5,0.083,1,1750.0
7,315,64.6,0.083,1,1842.0
7,330,63.6,0.083,1,1885.0
7,345,60.9,0.083,1,2025.0
7,360,58.6,0.083,1,2055.0
7,375,55.8,0.083,1,2104.0
7,390,51.8,0.083,1,2129.0
7,405,49.5,0.083,1,2141.0
7,420,47.7,0.083,1,2095.0
7,435,46.8,0.083,1,2110.0
7,450,44.8,0.083,1,2109.0
7,465,43.8,0.083,1,2100.0
7,480,44.3,0.083,1,2094.0
7,495,48.0,0.083,1,2153.0
7,510,48.7,0.083,1,2158.0
7,525,49.1,0.083,1,2154.0
7,540,50.4,0.083,1,2164.0
7,555,52.6,0.083,1,2179.0
7,570,53.2,0.083,1,2170.0
7,585,53.6,0.083,1,2171.0
7,600,53.5,0.083,1,2142.0
7,615,53.5,0.083,1,2156.0
7,630,54.7,0.083,1,2150.0
7,645,55.0,0.083,1,2150.0
7,660,56.7,0.083,1,2128.0
7,675,56.8,0.083,1,2136.0
7,690,56.8,0.083,1,2126.0
7,705,56.2,0.083,1,2131.0
7,720,56.3,0.083,1,2130.0
7,735,56.4,0.083,1,2132.0
7,750,57.1,0.083,1,2121.0
7,765,56.5,0.083,1,2130.0
7,780,55.5,0.083,1,2140.0
7,795,55.7,0.083,1,2102.0
7,810,56.1,0.083,1,2138.0
7,825,56.8,0.083,1,2130.0
7,840,56.4,0.083,1,2135.0
7,855,55.1,0.083,1,2148.0
7,870,55.5,0.083,1,2139.0
7,885,56.4,0.083,1,2139.0
7,900,55.3,0.083,1,2132.0
7,915,54.6,0.083,1,2151.0
7,930,53.1,0.083,1,2122.0
7,945,53.9,0.083,1,2096.0
7,960,53.2,0.083,1,2119.0
7,975,55.6,0.083,1,2131.0
7,990,56.2,0.083,1,2146.0
7,1005,54.4,0.083,1,2156.0
7,1020,53.3,0.083,1,2168.0
7,1035,53.3,0.083,1,2172.0
7,1050,54.2,0.083,1,2170.0
7,1065,54.0,0.083,1,2172.0
7,1080,53.3,0.083,1,2178.0
7,1095,52.2,0.083,1,2167.0
7,1110,52.4,0.083,1,2170.0
7,1125,52.3,0.083,1,2166.0
7,1140,51.8,0.083,1,2172.0
7,1155,54.4,0.083,1,2153.0
7,1170,56.4,0.083,1,2139.0
7,1185,56.5,0.083,1,2138.0
7,1200,59.0,0.083,1,2090.0
7,1215,57.7,0.083,1,2114.0
7,1230,58.4,0.083,1,2102.0
7,1245,58.1,0.083,1,2103.0
7,1260,58.1,0.083,1,2106.0
7,1275,59.1,0.083,1,2080.0
7,1290,59.9,0.083,1,2060.0
7,1305,59.3,0.083,1,2074.0
7,1320,60.2,0.083,1,2049.0
7,1335,61.3,0.083,1,1993.0
7,1350,60.5,0.083,1,2013.0
7,1365,61.2,0.083,1,1981.0
7,1380,61.4,0.083,1,1992.0
7,1395,61.6,0.083,1,1990.0
7,1410,61.3,0.083,1,1987.0
7,1425,61.1,0.083,1,2004.0
8,0,65.5,0.053,1,1707.0
8,15,64.1,0.053,1,1844.0
8,30,63.2,0.053,1,1919.0
8,45,63.6,0.053,1,1861.0
8,60,63.1,0.053,1,1877.0
8,75,62.5,0.053,1,1931.0
8,90,62.6,0.053,1,1933.0
8,105,61.9,0.053,1,1952.0
8,120,62.4,0.053,1,1942.0
8,135,63.5,0.053,1,1847.0
8,150,63.1,0.053,1,1910.0
8,165,62.4,0.053,1,1914.0
8,180,62.6,0.053,1,1894.0
8,195,63.3,0.053,1,1898.0
8,210,66.6,0.053,1,1613.0
8,225,66.4,0.053,1,1651.0
8,240,67.2,0.053,1,1554.0
8,255,68.9,0.053,1,1348.0
8,270,68.3,0.053,1,1411.0
8,285,68.8,0.053,1,1346.0
8,300,68.1,0.053,1,1444.0
8,315,67.0,0.053,1,1607.0
8,330,66.0,0.053,1,1698.0
8,345,63.7,0.053,1,1890.0
8,360,63.2,0.053,1,1918.0
8,375,60.3,0.053,1,2013.0
8,390,57.2,0.053,1,2080.0
8,405,53.9,0.053,1,2136.0
8,420,51.8,0.053,1,2088.0
8,435,50.8,0.053,1,2096.0
8,450,51.2,0.053,1,2127.0
8,465,50.7,0.053,1,2171.0
8,480,51.5,0.053,1,2160.0
8,495,51.9,0.053,1,2163.0
8,510,52.7,0.053,1,2158.0
8,525,53.4,0.053,1,2173.0
8,540,55.0,0.053,1,2146.0
8,555,57.2,0.053,1,2112.0
8,570,59.0,0.053,1,2067.0
8,585,59.5,0.053,1,2071.0
8,600,60.3,0.053,1,2037.0
8,615,60.2,0.053,1,2032.0
8,630,61.5,0.053,1,2006.0
8,645,61.6,0.053,1,2005.0
8,660,63.0,0.053,1,1937.0
8,675,62.5,0.053,1,1961.0
8,690,63.0,0.053,1,1943.0
8,705,62.4,0.053,1,1953.0
