day,dc,P,mu,mu_over_C
627,6.6141,7.5833,1449.574,0.8722
628,7.7943,8.9167,1452.8,0.8741
701,6.7928,6.9167,1632.229,0.9821
702,5.958,6.5,1523.423,0.9166
703,6.123,7.0,1453.779,0.8747
705,3.6085,3.3333,1799.18,1.0825
708,5.0678,5.6667,1486.365,0.8943
709,5.881,6.8333,1430.371,0.8606
710,7.1636,7.9167,1503.9,0.9049
711,6.9253,7.9167,1453.875,0.8748
712,6.449,7.6667,1398.039,0.8412
715,5.8542,6.0833,1599.405,0.9623
716,5.3974,6.75,1328.956,0.7996
717,4.1186,6.5,1053.084,0.6336
719,4.9921,8.1667,1015.952,0.6113
722,6.0726,6.5,1552.709,0.9342
723,6.9965,7.5833,1533.391,0.9226
724,8.7022,9.5,1522.435,0.916
725,8.2967,9.25,1490.721,0.8969
726,8.9427,9.75,1524.386,0.9172
729,5.4341,5.9167,1526.433,0.9184
730,5.7215,6.25,1521.474,0.9154
731,7.7943,8.4167,1539.106,0.9261
Stabilization Points,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
,0.1,0.0,,
