tmc,period,P_modern_h,vt2_modern,P_legacy_h,vt2_legacy
115N04135,AM,8.152,24.65,1.25,35.867
115N04135,AM,8.152,24.65,1.25,35.867
115N04136,AM,5.476,32.18,0.25,43.865
115N04136,AM,5.476,32.18,0.25,43.865
115N04136,AM,5.476,32.18,0.25,43.865
115N04136,AM,5.476,32.18,0.25,43.865
115N04136,AM,5.476,32.18,0.25,43.865
115N04136,AM,5.476,32.18,0.25,43.865
115N04137,AM,3.99,33.78,0.0,47.694
115N04137,AM,3.99,33.78,0.0,47.694
115N04137,AM,3.99,33.78,0.0,47.694
115N04137,AM,3.99,33.78,0.0,47.694
115N04137,AM,3.99,33.78,0.0,47.694
115N04137,AM,3.99,33.78,0.0,47.694
115N04138,AM,2.037,41.97,0.0,56.855
115N04138,AM,2.037,41.97,0.0,56.855
115N04138,AM,2.037,41.97,0.0,56.855
115N04138,AM,2.037,41.97,0.0,56.855
115N04138,AM,2.037,41.97,0.0,56.855
115N04138,AM,2.037,41.97,0.0,56.855
115N04139,AM,1.433,41.195,0.0,67.603
115N04139,AM,1.433,41.195,0.0,67.603
115N04139,AM,1.433,41.195,0.0,67.603
115N04139,AM,1.433,41.195,0.0,67.603
115N04139,AM,1.433,41.195,0.0,67.603
115N04139,AM,1.433,41.195,0.0,67.603
115N04140,AM,3.413,21.925,0.0,62.766
115N04140,AM,3.413,21.925,0.0,62.766
115N04140,AM,3.413,21.925,0.0,62.766
115N04140,AM,3.413,21.925,0.0,62.766
115N04140,AM,3.413,21.925,0.0,62.766
115N04140,AM,3.413,21.925,0.0,62.766
115N04372,AM,2.967,42.72,0.0,69.781
115N04372,AM,2.967,42.72,0.0,69.781
115N04372,AM,2.967,42.72,0.0,69.781
115N04372,AM,2.967,42.72,0.0,69.781
115N04372,AM,2.967,42.72,0.0,69.781
115N04372,AM,2.967,42.72,0.0,69.781
115N04373,AM,2.556,20.91,0.0,69.557
115N04373,AM,2.556,20.91,0.0,69.557
115N04373,AM,2.556,20.91,0.0,69.557
115N04373,AM,2.556,20.91,0.0,69.557
115N04373,AM,2.556,20.91,0.0,69.557
115N04373,AM,2.556,20.91,0.0,69.557
115N04374,AM,9.021,17.91,0.0,55.182
115N04374,AM,9.021,17.91,0.0,55.182
115N04374,AM,9.021,17.91,0.0,55.182
115N04374,AM,9.021,17.91,0.0,55.182
115N04374,AM,9.021,17.91,0.0,55.182
115N04374,AM,9.021,17.91,0.0,55.182
115N04375,AM,10.418,16.57,0.0,43.874
115N04375,AM,10.418,16.57,0.0,43.874
115N04375,AM,10.418,16.57,0.0,43.874
115N04375,AM,10.418,16.57,0.0,43.874
115N04375,AM,10.418,16.57,0.0,43.874
115N04375,AM,10.418,16.57,0.0,43.874
115N04376,AM,13.63,20.38,1.0,26.286
115N04376,AM,13.63,20.38,1.0,26.286
115N04376,AM,13.63,20.38,1.0,26.286
115N04376,AM,13.63,20.38,1.0,26.286
115N04376,AM,13.63,20.38,1.0,26.286
115N04376,AM,13.63,20.38,1.0,26.286
115N04377,AM,6.234,20.98,0.417,42.178
115N04377,AM,6.234,20.98,0.417,42.178
115N04377,AM,6.234,20.98,0.417,42.178
115N04377,AM,6.234,20.98,0.417,42.178
115N04377,AM,6.234,20.98,0.417,42.178
115N04377,AM,6.234,20.98,0.417,42.178
115N04378,AM,9.628,22.845,1.75,32.198
115N04378,AM,9.628,22.845,1.75,32.198
115N04378,AM,9.628,22.845,1.75,32.198
115N04378,AM,9.628,22.845,1.75,32.198
115N04378,AM,9.628,22.845,1.75,32.198
115N04378,AM,9.628,22.845,1.75,32.198
115N04379,AM,5.653,32.935,1.0,43.932
115N04379,AM,5.653,32.935,1.0,43.932
115N04379,AM,5.653,32.935,1.0,43.932
115N04379,AM,5.653,32.935,1.0,43.932
115N04379,AM,5.653,32.935,1.0,43.932
115N04379,AM,5.653,32.935,1.0,43.932
115N04380,AM,3.531,37.38,0.0,60.449
115N04380,AM,3.531,37.38,0.0,60.449
115N04380,AM,3.531,37.38,0.0,60.449
115N04380,AM,3.531,37.38,0.0,60.449
115N04380,AM,3.531,37.38,0.0,60.449
115N04380,AM,3.531,37.38,0.0,60.449
115N05163,AM,6.262,19.03,1.333,31.299
115N05163,AM,6.262,19.03,1.333,31.299
115N05163,AM,6.262,19.03,1.333,31.299
115N05163,AM,6.262,19.03,1.333,31.299
115N05163,AM,6.262,19.03,1.333,31.299
115N05163,AM,6.262,19.03,1.333,31.299
115N05164,AM,1.567,45.0,0.0,64.662
115N05164,AM,1.567,45.0,0.0,64.662
115N05164,AM,1.567,45.0,0.0,64.662
115N05164,AM,1.567,45.0,0.0,64.662
115N05164,AM,1.567,45.0,0.0,64.662
115N05164,AM,1.567,45.0,0.0,64.662
115P04134,AM,0.5,44.65,0.0,69.849
115P04134,AM,0.5,44.65,0.0,69.849
115P04134,AM,0.5,44.65,0.0,69.849
115P04134,AM,0.5,44.65,0.0,69.849
115P04134,AM,0.5,44.65,0.0,69.849
115P04134,AM,0.5,44.65,0.0,69.849
115P04135,AM,4.0,22.295,0.0,70.308
115P04135,AM,4.0,22.295,0.0,70.308
115P04135,AM,4.0,22.295,0.0,70.308
115P04135,AM,4.0,22.295,0.0,70.308
115P04135,AM,4.0,22.295,0.0,70.308
115P04135,AM,4.0,22.295,0.0,70.308
115P04136,AM,2.5,35.0,0.0,70.381
115P04136,AM,2.5,35.0,0.0,70.381
115P04136,AM,2.5,35.0,0.0,70.381
115P04136,AM,2.5,35.0,0.0,70.381
115P04136,AM,2.5,35.0,0.0,70.381
115P04136,AM,2.5,35.0,0.0,70.381
115P04137,AM,1.229,39.36,0.0,70.29
115P04137,AM,1.229,39.36,0.0,70.29
115P04137,AM,1.229,39.36,0.0,70.29
115P04137,AM,1.229,39.36,0.0,70.29
115P04137,AM,1.229,39.36,0.0,70.29
115P04137,AM,1.229,39.36,0.0,70.29
115P04138,AM,1.333,45.56,0.0,71.508
115P04138,AM,1.333,45.56,0.0,71.508
115P04138,AM,1.333,45.56,0.0,71.508
115P04138,AM,1.333,45.56,0.0,71.508
115P04138,AM,1.333,45.56,0.0,71.508
115P04138,AM,1.333,45.56,0.0,71.508
115P04139,AM,1.167,43.0,0.0,74.491
115P04139,AM,1.167,43.0,0.0,74.491
115P04139,AM,1.167,43.0,0.0,74.491
115P04139,AM,1.167,43.0,0.0,74.491
115P04139,AM,1.167,43.0,0.0,74.491
115P04139,AM,1.167,43.0,0.0,74.491
115P04140,AM,1.0,37.0,0.0,72.686
115P04140,AM,1.0,37.0,0.0,72.686
115P04140,AM,1.0,37.0,0.0,72.686
115P04140,AM,1.0,37.0,0.0,72.686
115P04140,AM,1.0,37.0,0.0,72.686
115P04140,AM,1.0,37.0,0.0,72.686
115P04372,AM,1.167,40.795,0.0,67.529
115P04372,AM,1.167,40.795,0.0,67.529
115P04372,AM,1.167,40.795,0.0,67.529
115P04372,AM,1.167,40.795,0.0,67.529
115P04372,AM,1.167,40.795,0.0,67.529
115P04372,AM,1.167,40.795,0.0,67.529
115P04373,AM,2.5,17.83,0.0,68.999
115P04373,AM,2.5,17.83,0.0,68.999
115P04373,AM,2.5,17.83,0.0,68.999
115P04373,AM,2.5,17.83,0.0,68.999
115P04373,AM,2.5,17.83,0.0,68.999
115P04373,AM,2.5,17.83,0.0,68.999
115P04374,AM,0.846,44.345,0.0,64.176
115P04374,AM,0.846,44.345,0.0,64.176
115P04374,AM,0.846,44.345,0.0,64.176
115P04374,AM,0.846,44.345,0.0,64.176
115P04374,AM,0.846,44.345,0.0,64.176
115P04374,AM,0.846,44.345,0.0,64.176
115P04375,AM,1.457,45.47,0.0,62.814
115P04375,AM,1.457,45.47,0.0,62.814
115P04375,AM,1.457,45.47,0.0,62.814
115P04375,AM,1.457,45.47,0.0,62.814
115P04375,AM,1.457,45.47,0.0,62.814
115P04375,AM,1.457,45.47,0.0,62.814
115P04376,AM,2.022,40.745,0.0,65.158
115P04376,AM,2.022,40.745,0.0,65.158
115P04376,AM,2.022,40.745,0.0,65.158
115P04376,AM,2.022,40.745,0.0,65.158
115P04376,AM,2.022,40.745,0.0,65.158
115P04376,AM,2.022,40.745,0.0,65.158
115P04377,AM,1.904,38.45,0.0,64.365
115P04377,AM,1.904,38.45,0.0,64.365
115P04377,AM,1.904,38.45,0.0,64.365
115P04377,AM,1.904,38.45,0.0,64.365
115P04377,AM,1.904,38.45,0.0,64.365
115P04377,AM,1.904,38.45,0.0,64.365
115P04378,AM,1.75,22.175,0.0,71.299
115P04378,AM,1.75,22.175,0.0,71.299
115P04378,AM,1.75,22.175,0.0,71.299
115P04378,AM,1.75,22.175,0.0,71.299
115P04378,AM,1.75,22.175,0.0,71.299
115P04378,AM,1.75,22.175,0.0,71.299
115P04379,AM,2.0,36.25,0.0,71.053
115P04379,AM,2.0,36.25,0.0,71.053
115P04379,AM,2.0,36.25,0.0,71.053
115P04379,AM,2.0,36.25,0.0,71.053
115P04379,AM,2.0,36.25,0.0,71.053
115P04379,AM,2.0,36.25,0.0,71.053
115P04380,AM,1.625,35.98,0.0,70.973
115P04380,AM,1.625,35.98,0.0,70.973
115P04380,AM,1.625,35.98,0.0,70.973
115P04380,AM,1.625,35.98,0.0,70.973
115P04380,AM,1.625,35.98,0.0,70.973
115P04380,AM,1.625,35.98,0.0,70.973
115P05163,AM,1.0,40.59,0.0,72.627
115P05163,AM,1.0,40.59,0.0,72.627
115P05163,AM,1.0,40.59,0.0,72.627
115P05163,AM,1.0,40.59,0.0,72.627
115P05163,AM,1.0,40.59,0.0,72.627
115P05163,AM,1.0,40.59,0.0,72.627
115P05164,AM,0.75,46.69,0.0,69.606
115P05164,AM,0.75,46.69,0.0,69.606
115P05164,AM,0.75,46.69,0.0,69.606
115P05164,AM,0.75,46.69,0.0,69.606
115P05164,AM,0.75,46.69,0.0,69.606
115P05164,AM,0.75,46.69,0.0,69.606
