link_id,road_order,lanes,length,from_node_id,to_node_id,FT,AT,dir_flag,time_period,assignment_period,volume,speed,speed_limit,date,date_id,weekday,corridor_name,time_minutes,time_index,speed_ratio,volume_per_lane,hourly_volume_per_lane,density,upper_speed_value,lower_speed_value,data_outlier_indicator,pair,outlier_flag
137,37,3,1.3,1,2,137,0,1,1415_1430,0700_2100,847,63.22222222,70,1/2/2016,105,5,I10,855.0,435.0,0.9031746031428572,282.3333333333333,1129.3333333333333,17.862917399573387,79.18897273512269,56.64980722017143,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1430_1445,0700_2100,859,63.11111111,70,1/2/2016,105,5,I10,870.0,450.0,0.9015873015714286,286.3333333333333,1145.3333333333333,18.147887324263166,78.4765067994435,56.70867838479181,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1445_1500,0700_2100,803,63.44444444,70,1/2/2016,105,5,I10,885.0,465.0,0.9063492062857142,267.6666666666667,1070.6666666666667,16.875656743739103,78.59868994296909,54.69324905440345,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1500_1515,0700_2100,820,63.33333333,70,1/2/2016,105,5,I10,900.0,480.0,0.9047619047142856,273.3333333333333,1093.3333333333333,17.263157895645428,78.31294498012282,57.43816613019718,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1515_1530,0700_2100,804,63.55555556,70,1/2/2016,105,5,I10,915.0,495.0,0.907936508,268.0,1072.0,16.867132865953348,78.43972576737774,56.58249645502225,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1530_1545,0700_2100,880,62.77777778,70,1/2/2016,105,5,I10,930.0,510.0,0.8968253968571429,293.3333333333333,1173.3333333333333,18.69026548606406,79.46454319998449,52.55767902161551,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1545_1600,0700_2100,836,62.66666667,70,1/2/2016,105,5,I10,945.0,525.0,0.8952380952857143,278.6666666666667,1114.6666666666667,17.787234041607064,80.25150999223422,51.73293445204578,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1600_1615,0700_2100,804,62.66666667,70,1/2/2016,105,5,I10,960.0,540.0,0.8952380952857143,268.0,1072.0,17.106382977813492,79.96703195759542,53.2982741664454,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1615_1630,0700_2100,849,61.44444444,70,1/2/2016,105,5,I10,975.0,555.0,0.8777777777142857,283.0,1132.0,18.42314647511198,79.65126351990935,55.73095870129067,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1630_1645,0700_2100,790,62.88888889,70,1/2/2016,105,5,I10,990.0,570.0,0.8984126984285714,263.3333333333333,1053.3333333333333,16.74911660747793,78.81982316333658,55.74226833901635,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1645_1700,0700_2100,837,62.77777778,70,1/2/2016,105,5,I10,1005.0,585.0,0.8968253968571429,279.0,1116.0,17.776991149813202,78.2628290831416,55.83738878148584,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1700_1715,0700_2100,844,62.22222222,70,1/2/2016,105,5,I10,1020.0,600.0,0.8888888888571428,281.3333333333333,1125.3333333333333,18.085714286360204,78.00723920395052,55.04722702546123,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1715_1730,0700_2100,812,62.22222222,70,1/2/2016,105,5,I10,1035.0,615.0,0.8888888888571428,270.6666666666667,1082.6666666666667,17.40000000062143,76.79733787253772,55.42924164824661,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1730_1745,0700_2100,820,62.11111111,70,1/2/2016,105,5,I10,1050.0,630.0,0.8873015872857143,273.3333333333333,1093.3333333333333,17.602862254339943,76.87974133932673,56.57123905322229,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1745_1800,0700_2100,772,62.0,70,1/2/2016,105,5,I10,1065.0,645.0,0.8857142857142857,257.3333333333333,1029.3333333333333,16.602150537634408,77.29908354053775,55.48087288612892,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1800_1815,0700_2100,803,61.88888889,70,1/2/2016,105,5,I10,1080.0,660.0,0.8841269841428571,267.6666666666667,1070.6666666666667,17.29982046647577,77.37433786329892,55.240041221014806,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1815_1830,0700_2100,755,62.33333333,70,1/2/2016,105,5,I10,1095.0,675.0,0.8904761904285715,251.66666666666663,1006.6666666666666,16.149732621184476,78.01463624493032,53.02675808997164,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1830_1845,0700_2100,785,62.33333333,70,1/2/2016,105,5,I10,1110.0,690.0,0.8904761904285715,261.6666666666667,1046.6666666666667,16.79144385116532,77.10572489955291,55.16224895574121,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1845_1900,0700_2100,737,61.66666667,70,1/2/2016,105,5,I10,1125.0,705.0,0.880952381,245.66666666666663,982.6666666666666,15.935135134273777,76.74216641126716,57.14890112677204,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1900_1915,0700_2100,711,61.44444444,70,1/2/2016,105,5,I10,1140.0,720.0,0.8777777777142857,237.0,948.0,15.42857142968742,75.91379840199548,61.05064604120452,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1915_1930,0700_2100,675,62.44444444,70,1/2/2016,105,5,I10,1155.0,735.0,0.892063492,225.0,900.0,14.41281138892618,75.40412271934424,63.09365505905576,6.804444449200005,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1930_1945,0700_2100,694,62.88888889,70,1/2/2016,105,5,I10,1170.0,750.0,0.8984126984285714,231.33333333333331,925.3333333333334,14.713780918467956,75.17180155228243,63.46375400291757,6.428888887600003,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1945_2000,0700_2100,660,61.44444444,70,1/2/2016,105,5,I10,1185.0,765.0,0.8777777777142857,220.0,880.0,14.321880652030517,75.54976851827452,63.13912037012548,7.900000004199995,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,2000_2015,0700_2100,650,61.22222222,70,1/2/2016,105,5,I10,1200.0,780.0,0.8746031745714286,216.66666666666663,866.6666666666666,14.15607985532327,75.70123538367,63.165431281530005,8.211111112600001,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,2015_2030,0700_2100,674,62.44444444,70,1/2/2016,105,5,I10,1215.0,795.0,0.892063492,224.66666666666663,898.6666666666666,14.3914590757574,75.56521398882677,63.314786011173226,6.99555556,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,2030_2045,0700_2100,640,61.55555556,70,1/2/2016,105,5,I10,1230.0,810.0,0.8793650794285715,213.33333333333331,853.3333333333334,13.862815883475609,75.90917327211763,63.18860450668235,7.993333329399988,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,2045_2100,0700_2100,613,61.0,70,1/2/2016,105,5,I10,1245.0,825.0,0.8714285714285714,204.33333333333331,817.3333333333334,13.398907103825136,75.60911217930871,63.41977670909128,8.514444444199995,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0700_0715,0700_2100,359,62.66666667,70,1/3/2016,106,6,I10,420.0,0.0,0.8952380952857143,119.66666666666669,478.6666666666667,7.638297871934133,76.20582708873253,62.380839577667466,0.0,"(137, '0700_2100', '1/3/2016')",0
137,37,3,1.3,1,2,137,0,1,0715_0730,0700_2100,391,60.33333333,70,1/3/2016,106,6,I10,435.0,15.0,0.8619047618571429,130.33333333333334,521.3333333333334,8.64088397837795,76.37171013775757,62.75495652824243,9.230000003,"(137, '0700_2100', '1/3/2016')",0
137,37,3,1.3,1,2,137,0,1,0730_0745,0700_2100,477,63.0,70,1/3/2016,106,6,I10,450.0,30.0,0.9,159.0,636.0,10.095238095238097,76.12064583753717,63.15935416286285,6.640000000200004,"(137, '0700_2100', '1/3/2016')",0
137,37,3,1.3,1,2,137,0,1,0745_0800,0700_2100,464,61.66666667,70,1/3/2016,106,6,I10,465.0,45.0,0.880952381,154.66666666666666,618.6666666666666,10.032432431890138,76.35003682349648,63.26774095530351,8.142222219399997,"(137, '0700_2100', '1/3/2016')",0
