station_id,link_id,milepost,x_km,length_km,lanes,free_speed_kmh,capacity_vph,critical_density,k_jam,v_cut
1222078,L405N-116,12.27,19.151,0.555,2,115.6,13008.0,112.53,200.0,69.36
1201606,L405N-071,12.62,19.714,0.998,6,116.7,8880.0,76.09,600.0,70.02
1201637,L405N-016,13.51,21.147,0.901,5,113.5,7020.0,61.85,500.0,68.1
1201671,L405N-016,13.74,21.517,0.383,5,112.8,7212.0,63.94,500.0,67.68
1222695,L405N-076,13.986,21.913,0.439,5,113.3,11532.0,101.78,500.0,67.98
1222717,L405N-076,14.286,22.396,0.406,5,118.1,10884.0,92.16,500.0,70.86
1222259,L405N-074,14.49,22.724,0.245,5,117.2,10836.0,92.46,500.0,70.32
1201705,L405N-134,14.59,22.885,0.362,2,113.5,9768.0,86.06,200.0,68.1
1201735,L405N-074,14.94,23.448,0.459,5,116.0,7272.0,62.69,500.0,69.6
1201751,L405N-105,15.16,23.802,0.361,5,111.2,7404.0,66.58,500.0,66.72
1222740,L405N-087,15.389,24.171,0.447,6,116.4,13008.0,111.75,600.0,69.84
1222802,L405N-083,15.715,24.695,0.725,6,114.9,13284.0,115.61,600.0,68.94
1201787,L405N-095,16.29,25.621,0.656,5,118.8,8064.0,67.88,500.0,71.28
1201823,L405N-114,16.53,26.007,0.917,2,118.8,7848.0,66.06,200.0,71.28
1222360,L405N-112,17.43,27.455,0.875,2,115.2,13008.0,112.92,200.0,69.12
1222864,L405N-112,17.617,27.756,0.209,2,117.5,10932.0,93.04,200.0,70.5
1201853,L405N-112,17.69,27.874,0.488,2,117.3,16260.0,138.62,200.0,70.38
1222843,L405N-110,18.224,28.733,1.062,2,116.4,10992.0,94.43,200.0,69.84
1201899,L405N-009,19.01,29.998,1.394,5,116.0,7644.0,65.9,500.0,69.6
1222906,L405N-080,19.957,31.522,0.88,5,118.6,10836.0,91.37,500.0,71.16
1222949,L405N-002,20.104,31.759,0.569,5,119.4,10836.0,90.75,500.0,71.64
1223060,L405N-002,20.664,32.66,0.98,5,119.3,10836.0,90.83,500.0,71.58
1221388,L405N-001,21.322,33.719,0.548,8,112.2,13440.0,119.79,800.0,67.32
1222885,L405N-001,21.345,33.756,0.543,8,115.1,15240.0,132.41,800.0,69.06
1222492,L405N-001,21.997,34.805,0.785,8,117.2,15204.0,129.73,800.0,70.32
1201959,L405N-027,22.32,35.325,0.348,8,117.8,10440.0,88.62,800.0,70.68
1222530,L405N-091,22.429,35.5,0.459,8,115.7,17772.0,153.6,800.0,69.42
1222646,L405N-110,22.89,36.242,0.371,2,115.7,13452.0,116.27,200.0,69.42
1222656,L405N-110,22.89,36.242,0.402,2,113.0,13440.0,118.94,200.0,67.8
1223026,L405N-086,23.39,37.047,0.467,6,119.3,13008.0,109.04,600.0,71.58
1222784,L405N-120,23.47,37.176,0.2,6,115.1,8688.0,75.48,600.0,69.06
